2025-12-23 16:27:41 connect database(idc/idcpwd@snorcl11g_5) ok.
2025-12-23 16:27:41 stmtupt.execute() failed.
       update T_ZHOBTCODE set cityname=:1,provname=:2,lat=:3*100,lon=:4*100,height=:5*10,upttime=sysdate          where obtid=:6
ORA-00904: "UPTTIME": 标识符无效
2025-12-23 16:59:18 provname=吉林,obtid=54063,cityname=扶余,lat=44.58,lon=126,height=196.8
2025-12-23 16:59:18 provname=吉林,obtid=54064,cityname=农安,lat=44.23,lon=125.09,height=170.2
2025-12-23 16:59:18 provname=吉林,obtid=54142,cityname=双辽,lat=43.3,lon=123.32,height=114.9
2025-12-23 16:59:18 provname=吉林,obtid=54157,cityname=四平,lat=43.07,lon=124.23,height=179.5
2025-12-23 16:59:18 provname=吉林,obtid=54161,cityname=长春,lat=43.54,lon=125.13,height=236.8
2025-12-23 16:59:18 provname=吉林,obtid=54165,cityname=双阳,lat=43.33,lon=125.38,height=219.5
2025-12-23 16:59:18 provname=吉林,obtid=54171,cityname=永吉,lat=43.42,lon=126.31,height=229.5
2025-12-23 16:59:18 provname=吉林,obtid=54181,cityname=蛟河,lat=43.42,lon=127.2,height=295
2025-12-23 16:59:18 provname=吉林,obtid=54186,cityname=敦化,lat=43.22,lon=128.12,height=524.9
2025-12-23 16:59:18 provname=吉林,obtid=54195,cityname=汪清,lat=43.18,lon=129.47,height=244.8
2025-12-23 16:59:18 provname=吉林,obtid=54260,cityname=辽源,lat=42.55,lon=125.05,height=252.9
2025-12-23 16:59:18 provname=吉林,obtid=54263,cityname=磐石,lat=42.58,lon=126.05,height=351.2
2025-12-23 16:59:18 provname=吉林,obtid=54266,cityname=梅河口,lat=42.32,lon=125.38,height=340.5
2025-12-23 16:59:18 provname=吉林,obtid=54273,cityname=桦甸,lat=42.59,lon=126.45,height=263.3
2025-12-23 16:59:18 provname=吉林,obtid=54276,cityname=靖宇,lat=42.24,lon=126.48,height=570
2025-12-23 16:59:18 provname=吉林,obtid=54284,cityname=东岗,lat=42.09,lon=127.3,height=774.2
2025-12-23 16:59:18 provname=吉林,obtid=54285,cityname=二道,lat=42.25,lon=128.07,height=721.4
2025-12-23 16:59:18 provname=吉林,obtid=54286,cityname=和龙?,lat=42.32,lon=129,height=475.6
2025-12-23 16:59:18 provname=吉林,obtid=54292,cityname=延吉,lat=42.52,lon=129.3,height=257.3
2025-12-23 16:59:18 provname=吉林,obtid=54363,cityname=通化?,lat=41.41,lon=125.54,height=402.9
2025-12-23 16:59:18 provname=吉林,obtid=54374,cityname=临江,lat=41.48,lon=126.53,height=379.7
2025-12-23 16:59:18 provname=吉林,obtid=54377,cityname=集安,lat=41.09,lon=126.13,height=225.1
2025-12-23 16:59:18 provname=吉林,obtid=54386,cityname=长白,lat=41.25,lon=128.11,height=775
2025-12-23 16:59:18 provname=江苏,obtid=58026,cityname=邳州,lat=34.24,lon=118.01,height=25.7
2025-12-23 16:59:18 provname=江苏,obtid=58027,cityname=徐州,lat=34.17,lon=117.09,height=41.2
2025-12-23 16:59:18 provname=江苏,obtid=58038,cityname=沭阳,lat=34.05,lon=118.47,height=10.4
2025-12-23 16:59:18 provname=江苏,obtid=58040,cityname=赣榆,lat=34.51,lon=119.08,height=5.3
2025-12-23 16:59:18 provname=江苏,obtid=58047,cityname=灌云,lat=34.15,lon=119.14,height=4.8
2025-12-23 16:59:18 provname=江苏,obtid=58130,cityname=睢宁,lat=33.56,lon=117.57,height=23.8
2025-12-23 16:59:18 provname=江苏,obtid=58135,cityname=泗洪,lat=33.29,lon=118.13,height=16.9
2025-12-23 16:59:18 provname=江苏,obtid=58138,cityname=盱眙,lat=32.59,lon=118.31,height=40.8
2025-12-23 16:59:18 provname=江苏,obtid=58141,cityname=淮安,lat=33.38,lon=118.56,height=12.5
2025-12-23 16:59:18 provname=江苏,obtid=58143,cityname=阜宁,lat=33.48,lon=119.51,height=4.8
2025-12-23 16:59:18 provname=江苏,obtid=58150,cityname=射阳,lat=33.45,lon=120.18,height=1.8
2025-12-23 16:59:18 provname=江苏,obtid=58158,cityname=大丰,lat=33.1,lon=120.27,height=3.1
2025-12-23 16:59:18 provname=江苏,obtid=58238,cityname=南京,lat=31.56,lon=118.54,height=35.2
2025-12-23 16:59:18 provname=江苏,obtid=58241,cityname=高邮,lat=32.48,lon=119.27,height=5.4
2025-12-23 16:59:18 provname=江苏,obtid=58251,cityname=东台,lat=32.51,lon=120.17,height=3.3
2025-12-23 16:59:18 provname=江苏,obtid=58252,cityname=丹徒,lat=32.11,lon=119.28,height=27.3
2025-12-23 16:59:18 provname=江苏,obtid=58255,cityname=如皋,lat=32.22,lon=120.34,height=6.4
2025-12-23 16:59:18 provname=江苏,obtid=58259,cityname=南通,lat=32.05,lon=120.59,height=4.8
2025-12-23 16:59:18 provname=江苏,obtid=58265,cityname=吕泗,lat=32.04,lon=121.36,height=3.6
2025-12-23 16:59:18 provname=江苏,obtid=58343,cityname=常州,lat=31.52,lon=119.59,height=4.4
2025-12-23 16:59:18 provname=江苏,obtid=58345,cityname=溧阳,lat=31.26,lon=119.3,height=5.9
2025-12-23 16:59:18 provname=江苏,obtid=58354,cityname=无锡,lat=31.37,lon=120.21,height=3.2
2025-12-23 16:59:18 provname=江苏,obtid=58356,cityname=昆山,lat=31.24,lon=121,height=3.2
2025-12-23 16:59:18 provname=江苏,obtid=58358,cityname=东山,lat=31.04,lon=120.26,height=16.7
2025-12-23 16:59:18 provname=江西,obtid=57598,cityname=修水,lat=29.02,lon=114.35,height=146.8
2025-12-23 16:59:18 provname=江西,obtid=57696,cityname=宜丰,lat=28.24,lon=114.47,height=91.7
2025-12-23 16:59:18 provname=江西,obtid=57789,cityname=莲花,lat=27.08,lon=113.57,height=194.5
2025-12-23 16:59:18 provname=江西,obtid=57793,cityname=宜春,lat=27.48,lon=114.23,height=131.3
2025-12-23 16:59:18 provname=江西,obtid=57799,cityname=吉安县,lat=27.03,lon=114.55,height=71.2
2025-12-23 16:59:18 provname=江西,obtid=57894,cityname=井冈山,lat=26.35,lon=114.1,height=843
2025-12-23 16:59:18 provname=江西,obtid=57896,cityname=遂川,lat=26.2,lon=114.3,height=126.1
2025-12-23 16:59:18 provname=江西,obtid=57993,cityname=赣县,lat=25.52,lon=115,height=137.5
2025-12-23 16:59:18 provname=江西,obtid=58506,cityname=庐山,lat=29.34,lon=115.59,height=1164.5
2025-12-23 16:59:18 provname=江西,obtid=58507,cityname=武宁,lat=29.15,lon=115.07,height=116
2025-12-23 16:59:18 provname=江西,obtid=58519,cityname=波阳,lat=29,lon=116.41,height=40.1
2025-12-23 16:59:18 provname=江西,obtid=58527,cityname=景德镇,lat=29.18,lon=117.12,height=61.5
2025-12-23 16:59:18 provname=江西,obtid=58600,cityname=靖安,lat=28.52,lon=115.22,height=78.9
2025-12-23 16:59:18 provname=江西,obtid=58606,cityname=南昌,lat=28.36,lon=115.55,height=46.9
2025-12-23 16:59:18 provname=江西,obtid=58608,cityname=樟树,lat=28.04,lon=115.33,height=30.4
2025-12-23 16:59:18 provname=江西,obtid=58622,cityname=德兴,lat=28.57,lon=117.35,height=88.5
2025-12-23 16:59:18 provname=江西,obtid=58626,cityname=贵溪,lat=28.18,lon=117.14,height=60.8
2025-12-23 16:59:18 provname=江西,obtid=58634,cityname=玉山,lat=28.41,lon=118.15,height=116.3
2025-12-23 16:59:18 provname=江西,obtid=58637,cityname=上饶,lat=28.27,lon=117.59,height=118.2
2025-12-23 16:59:18 provname=江西,obtid=58705,cityname=永丰,lat=27.2,lon=115.25,height=85.7
2025-12-23 16:59:18 provname=江西,obtid=58715,cityname=南城,lat=27.35,lon=116.39,height=80.8
2025-12-23 16:59:18 provname=江西,obtid=58718,cityname=南丰,lat=27.13,lon=116.32,height=111.5
2025-12-23 16:59:18 provname=江西,obtid=58806,cityname=宁都,lat=26.29,lon=116.01,height=209.1
2025-12-23 16:59:18 provname=江西,obtid=58813,cityname=广昌,lat=26.51,lon=116.2,height=143.8
2025-12-23 16:59:18 provname=江西,obtid=59092,cityname=龙南,lat=24.52,lon=114.48,height=250.2
2025-12-23 16:59:18 provname=江西,obtid=59102,cityname=寻乌,lat=24.57,lon=115.39,height=303.9
2025-12-23 16:59:18 provname=辽宁,obtid=54236,cityname=彰武,lat=42.23,lon=122.33,height=79.4
2025-12-23 16:59:18 provname=辽宁,obtid=54237,cityname=阜新,lat=42.04,lon=121.45,height=167.8
2025-12-23 16:59:18 provname=辽宁,obtid=54243,cityname=昌图,lat=42.47,lon=124.06,height=165.1
2025-12-23 16:59:18 provname=辽宁,obtid=54254,cityname=开原,lat=42.32,lon=124.03,height=98.2
2025-12-23 16:59:18 provname=辽宁,obtid=54259,cityname=清原,lat=42.04,lon=124.52,height=224
2025-12-23 16:59:18 provname=辽宁,obtid=54324,cityname=朝阳,lat=41.33,lon=120.26,height=174.3
2025-12-23 16:59:18 provname=辽宁,obtid=54326,cityname=建平县,lat=41.25,lon=119.37,height=462.2
2025-12-23 16:59:18 provname=辽宁,obtid=54333,cityname=新民,lat=41.58,lon=122.51,height=30.9
2025-12-23 16:59:18 provname=辽宁,obtid=54334,cityname=义县,lat=41.31,lon=121.15,height=74.2
2025-12-23 16:59:18 provname=辽宁,obtid=54335,cityname=黑山,lat=41.41,lon=122.05,height=37.5
2025-12-23 16:59:18 provname=辽宁,obtid=54337,cityname=锦州,lat=41.08,lon=121.07,height=65.9
2025-12-23 16:59:18 provname=辽宁,obtid=54339,cityname=鞍山,lat=41.05,lon=123,height=77.3
2025-12-23 16:59:18 provname=辽宁,obtid=54342,cityname=沈阳,lat=41.44,lon=123.31,height=49
2025-12-23 16:59:18 provname=辽宁,obtid=54346,cityname=本溪,lat=41.18,lon=123.47,height=185.4
2025-12-23 16:59:18 provname=辽宁,obtid=54349,cityname=本溪县,lat=41.18,lon=124.08,height=258.9
2025-12-23 16:59:18 provname=辽宁,obtid=54351,cityname=抚顺,lat=41.55,lon=124.04,height=118.5
2025-12-23 16:59:18 provname=辽宁,obtid=54353,cityname=新宾,lat=41.44,lon=125.03,height=328.4
2025-12-23 16:59:18 provname=辽宁,obtid=54365,cityname=桓仁,lat=41.17,lon=125.21,height=245.5
2025-12-23 16:59:18 provname=辽宁,obtid=54452,cityname=建昌,lat=40.48,lon=119.48,height=367
2025-12-23 16:59:18 provname=辽宁,obtid=54454,cityname=绥中,lat=40.2,lon=120.18,height=29
2025-12-23 16:59:18 provname=辽宁,obtid=54455,cityname=兴城,lat=40.37,lon=120.39,height=20.5
2025-12-23 16:59:18 provname=辽宁,obtid=54470,cityname=大洼,lat=41.01,lon=122.03,height=5.5
2025-12-23 16:59:18 provname=辽宁,obtid=54471,cityname=营口,lat=40.4,lon=122.1,height=3.8
2025-12-23 16:59:18 provname=辽宁,obtid=54472,cityname=海城,lat=40.53,lon=122.45,height=25.3
2025-12-23 16:59:18 provname=辽宁,obtid=54476,cityname=熊岳,lat=40.11,lon=122.09,height=20.4
2025-12-23 16:59:18 provname=辽宁,obtid=54486,cityname=岫岩,lat=40.2,lon=123.17,height=97.7
2025-12-23 16:59:18 provname=辽宁,obtid=54493,cityname=宽甸,lat=40.43,lon=124.47,height=260.1
2025-12-23 16:59:18 provname=辽宁,obtid=54497,cityname=丹东,lat=40.02,lon=124.2,height=13.8
2025-12-23 16:59:18 provname=辽宁,obtid=54563,cityname=瓦房店,lat=39.38,lon=122.01,height=118.7
2025-12-23 16:59:18 provname=辽宁,obtid=54579,cityname=长海,lat=39.16,lon=122.35,height=35.5
2025-12-23 16:59:18 provname=辽宁,obtid=54584,cityname=庄河,lat=39.43,lon=122.57,height=34.8
2025-12-23 16:59:18 provname=辽宁,obtid=54660,cityname=旅顺,lat=38.49,lon=121.14,height=66.7
2025-12-23 16:59:18 provname=辽宁,obtid=54662,cityname=大连,lat=38.55,lon=121.38,height=91.5
2025-12-23 16:59:18 provname=内蒙古,obtid=50425,cityname=额尔古纳市,lat=50.15,lon=120.11,height=581.4
2025-12-23 16:59:18 provname=内蒙古,obtid=50434,cityname=图里河,lat=50.29,lon=121.41,height=732.6
2025-12-23 16:59:18 provname=内蒙古,obtid=50514,cityname=满洲里,lat=49.35,lon=117.19,height=661.8
2025-12-23 16:59:18 provname=内蒙古,obtid=50527,cityname=海拉尔,lat=49.15,lon=119.42,height=649.6
2025-12-23 16:59:18 provname=内蒙古,obtid=50548,cityname=小二沟,lat=49.12,lon=123.43,height=286.1
2025-12-23 16:59:18 provname=内蒙古,obtid=50603,cityname=新巴尔虎右旗,lat=48.41,lon=116.49,height=542.4
2025-12-23 16:59:18 provname=内蒙古,obtid=50618,cityname=新巴尔虎左旗,lat=48.13,lon=118.16,height=642
2025-12-23 16:59:18 provname=内蒙古,obtid=50632,cityname=博克图,lat=48.46,lon=121.55,height=739.7
2025-12-23 16:59:18 provname=内蒙古,obtid=50639,cityname=扎兰屯,lat=48,lon=122.44,height=306.5
2025-12-23 16:59:18 provname=内蒙古,obtid=50727,cityname=阿尔山,lat=47.1,lon=119.56,height=997.2
2025-12-23 16:59:18 provname=内蒙古,obtid=50834,cityname=索伦,lat=46.36,lon=121.13,height=499.7
2025-12-23 16:59:18 provname=内蒙古,obtid=50838,cityname=乌兰浩特,lat=46.05,lon=122.03,height=274.7
2025-12-23 16:59:18 provname=内蒙古,obtid=50915,cityname=东乌珠穆沁,lat=45.31,lon=116.58,height=838.9
2025-12-23 16:59:18 provname=内蒙古,obtid=50924,cityname=霍林郭勒,lat=45.33,lon=119.39,height=860
2025-12-23 16:59:18 provname=内蒙古,obtid=52267,cityname=额济纳旗,lat=41.57,lon=101.04,height=940.5
2025-12-23 16:59:18 provname=内蒙古,obtid=52495,cityname=巴彦诺尔公,lat=40.1,lon=104.48,height=1323.9
2025-12-23 16:59:18 provname=内蒙古,obtid=52576,cityname=阿右旗,lat=39.13,lon=101.41,height=1510.1
2025-12-23 16:59:18 provname=内蒙古,obtid=53068,cityname=二连浩特,lat=43.37,lon=111.56,height=963.1
2025-12-23 16:59:18 provname=内蒙古,obtid=53083,cityname=那仁宝力格,lat=44.37,lon=114.09,height=1181.6
2025-12-23 16:59:18 provname=内蒙古,obtid=53149,cityname=满都拉气象站,lat=42.32,lon=110.08,height=1225.2
2025-12-23 16:59:18 provname=内蒙古,obtid=53192,cityname=阿巴嘎旗,lat=44.01,lon=115,height=1147.7
2025-12-23 16:59:18 provname=内蒙古,obtid=53195,cityname=苏尼特左旗,lat=43.51,lon=113.38,height=1036.7
2025-12-23 16:59:18 provname=内蒙古,obtid=53276,cityname=朱日和,lat=42.24,lon=112.54,height=1150.8
2025-12-23 16:59:18 provname=内蒙古,obtid=53336,cityname=乌拉特中旗,lat=41.34,lon=108.31,height=1288
2025-12-23 16:59:18 provname=内蒙古,obtid=53352,cityname=达茂旗气象局,lat=41.42,lon=110.26,height=1376.6
2025-12-23 16:59:18 provname=内蒙古,obtid=53362,cityname=四子王,lat=41.32,lon=111.41,height=1490.1
2025-12-23 16:59:18 provname=内蒙古,obtid=53367,cityname=希拉穆仁气侯站,lat=41.19,lon=111.14,height=1602.3
2025-12-23 16:59:18 provname=内蒙古,obtid=53391,cityname=化德,lat=41.54,lon=114,height=1482.7
2025-12-23 16:59:18 provname=内蒙古,obtid=53446,cityname=包头市气象台,lat=40.32,lon=109.53,height=1004.7
2025-12-23 16:59:18 provname=内蒙古,obtid=53463,cityname=呼和浩特,lat=40.51,lon=111.34,height=1153.5
2025-12-23 16:59:18 provname=内蒙古,obtid=53480,cityname=集宁,lat=41.02,lon=113.04,height=1419.3
2025-12-23 16:59:18 provname=内蒙古,obtid=53502,cityname=吉兰太,lat=39.47,lon=105.45,height=1031.8
2025-12-23 16:59:18 provname=内蒙古,obtid=53513,cityname=临河,lat=40.44,lon=107.22,height=1041.1
2025-12-23 16:59:18 provname=内蒙古,obtid=53529,cityname=鄂托克旗,lat=39.05,lon=107.58,height=1381.4
2025-12-23 16:59:18 provname=内蒙古,obtid=53543,cityname=东胜,lat=39.5,lon=109.59,height=1461.9
2025-12-23 16:59:18 provname=内蒙古,obtid=53547,cityname=乌审召,lat=39.06,lon=109.02,height=1312.2
2025-12-23 16:59:18 provname=内蒙古,obtid=53602,cityname=阿拉善左旗,lat=38.5,lon=105.4,height=1561.4
2025-12-23 16:59:18 provname=内蒙古,obtid=54012,cityname=西乌珠穆沁,lat=44.34,lon=117.38,height=1001.7
2025-12-23 16:59:18 provname=内蒙古,obtid=54026,cityname=扎鲁特,lat=44.34,lon=120.54,height=265
2025-12-23 16:59:18 provname=内蒙古,obtid=54027,cityname=巴林左旗,lat=43.59,lon=119.24,height=486.2
2025-12-23 16:59:18 provname=内蒙古,obtid=54102,cityname=锡林浩特,lat=43.57,lon=116.07,height=1003
2025-12-23 16:59:18 provname=内蒙古,obtid=54115,cityname=林西县,lat=43.38,lon=118.02,height=825
2025-12-23 16:59:18 provname=内蒙古,obtid=54134,cityname=开鲁,lat=43.36,lon=121.17,height=241
2025-12-23 16:59:18 provname=内蒙古,obtid=54135,cityname=通辽,lat=43.36,lon=122.16,height=178.7
2025-12-23 16:59:18 provname=内蒙古,obtid=54208,cityname=多伦县,lat=42.12,lon=116.28,height=1245.4
2025-12-23 16:59:18 provname=内蒙古,obtid=54213,cityname=翁牛特旗,lat=42.56,lon=119.01,height=634.3
2025-12-23 16:59:18 provname=内蒙古,obtid=54218,cityname=赤峰,lat=42.18,lon=118.5,height=668.6
2025-12-23 16:59:18 provname=内蒙古,obtid=54226,cityname=宝国吐,lat=42.2,lon=120.42,height=400.5
2025-12-23 16:59:18 provname=宁夏,obtid=53519,cityname=惠农,lat=39.13,lon=106.46,height=1092.5
2025-12-23 16:59:18 provname=宁夏,obtid=53612,cityname=吴忠,lat=37.59,lon=106.11,height=1128.8
2025-12-23 16:59:18 provname=宁夏,obtid=53614,cityname=银川,lat=38.28,lon=106.12,height=1110.9
2025-12-23 16:59:18 provname=宁夏,obtid=53615,cityname=陶乐,lat=38.48,lon=106.42,height=1101.6
2025-12-23 16:59:18 provname=宁夏,obtid=53704,cityname=中卫,lat=37.32,lon=105.11,height=1225.7
2025-12-23 16:59:18 provname=宁夏,obtid=53705,cityname=中宁,lat=37.29,lon=105.41,height=1183.4
2025-12-23 16:59:18 provname=宁夏,obtid=53723,cityname=盐池,lat=37.48,lon=107.23,height=1349.3
2025-12-23 16:59:18 provname=宁夏,obtid=53806,cityname=海原,lat=36.34,lon=105.39,height=1854.2
2025-12-23 16:59:18 provname=宁夏,obtid=53810,cityname=同心,lat=36.58,lon=105.54,height=1339.3
2025-12-23 16:59:18 provname=宁夏,obtid=53817,cityname=固原,lat=36,lon=106.16,height=1753
2025-12-23 16:59:18 provname=宁夏,obtid=53903,cityname=西吉,lat=35.58,lon=105.43,height=1916.5
2025-12-23 16:59:18 provname=宁夏,obtid=53910,cityname=六盘山,lat=35.4,lon=106.12,height=2841.2
2025-12-23 16:59:18 provname=青海,obtid=51886,cityname=茫崖,lat=38.15,lon=90.51,height=2944.8
2025-12-23 16:59:18 provname=青海,obtid=52602,cityname=冷湖,lat=38.45,lon=93.2,height=2770
2025-12-23 16:59:18 provname=青海,obtid=52633,cityname=托勒,lat=38.49,lon=98.25,height=3367
2025-12-23 16:59:18 provname=青海,obtid=52645,cityname=野牛沟,lat=38.26,lon=99.36,height=3314
2025-12-23 16:59:18 provname=青海,obtid=52657,cityname=祁连,lat=38.11,lon=100.15,height=2787.4
2025-12-23 16:59:18 provname=青海,obtid=52707,cityname=小灶火,lat=36.48,lon=93.41,height=2767
2025-12-23 16:59:18 provname=青海,obtid=52713,cityname=大柴旦,lat=37.51,lon=95.21,height=3173.2
2025-12-23 16:59:18 provname=青海,obtid=52737,cityname=德令哈,lat=37.22,lon=97.23,height=2981.5
2025-12-23 16:59:18 provname=青海,obtid=52754,cityname=刚察,lat=37.2,lon=100.08,height=13301.5
2025-12-23 16:59:18 provname=青海,obtid=52765,cityname=门源,lat=37.23,lon=101.37,height=12850
2025-12-23 16:59:18 provname=青海,obtid=52818,cityname=格尔木,lat=36.25,lon=94.55,height=2807.6
2025-12-23 16:59:18 provname=青海,obtid=52825,cityname=诺木洪,lat=36.26,lon=96.26,height=2790.4
2025-12-23 16:59:18 provname=青海,obtid=52833,cityname=乌兰,lat=36.56,lon=98.29,height=12950
2025-12-23 16:59:18 provname=青海,obtid=52836,cityname=都兰,lat=36.18,lon=98.06,height=3189
2025-12-23 16:59:18 provname=青海,obtid=52842,cityname=茶卡,lat=36.47,lon=99.05,height=3087.6
2025-12-23 16:59:18 provname=青海,obtid=52856,cityname=共和,lat=36.16,lon=100.37,height=2835
2025-12-23 16:59:18 provname=青海,obtid=52866,cityname=西宁,lat=36.44,lon=101.45,height=2295.2
2025-12-23 16:59:18 provname=青海,obtid=52868,cityname=贵德,lat=36.01,lon=101.22,height=2273
2025-12-23 16:59:18 provname=青海,obtid=52876,cityname=民和,lat=36.2,lon=102.5,height=1813.9
2025-12-23 16:59:18 provname=青海,obtid=52908,cityname=五道梁,lat=35.13,lon=93.05,height=4612.2
2025-12-23 16:59:18 provname=青海,obtid=52943,cityname=兴海,lat=35.35,lon=99.59,height=3323.2
2025-12-23 16:59:18 provname=青海,obtid=52955,cityname=贵南,lat=35.35,lon=100.44,height=13120
2025-12-23 16:59:18 provname=青海,obtid=52974,cityname=同仁,lat=35.33,lon=102.02,height=2475
2025-12-23 16:59:18 provname=青海,obtid=56004,cityname=托托河,lat=34.13,lon=92.26,height=4533.1
2025-12-23 16:59:18 provname=青海,obtid=56018,cityname=杂多,lat=32.53,lon=95.17,height=4066.4
2025-12-23 16:59:18 provname=青海,obtid=56021,cityname=曲麻莱,lat=34.07,lon=95.48,height=4175
2025-12-23 16:59:18 provname=青海,obtid=56029,cityname=玉树,lat=33,lon=96.58,height=3716.9
2025-12-23 16:59:18 provname=青海,obtid=56033,cityname=玛多,lat=34.55,lon=98.13,height=4272.3
2025-12-23 16:59:18 provname=青海,obtid=56034,cityname=清水河,lat=33.48,lon=97.08,height=4415.4
2025-12-23 16:59:18 provname=青海,obtid=56043,cityname=玛沁,lat=34.29,lon=100.14,height=3719
2025-12-23 16:59:18 provname=青海,obtid=56046,cityname=达日,lat=33.45,lon=99.39,height=3967.5
2025-12-23 16:59:18 provname=青海,obtid=56065,cityname=河南,lat=34.44,lon=101.36,height=13500
2025-12-23 16:59:18 provname=青海,obtid=56067,cityname=久治,lat=33.26,lon=101.29,height=3628.5
2025-12-23 16:59:18 provname=青海,obtid=56125,cityname=囊谦,lat=32.12,lon=96.28,height=3643.7
2025-12-23 16:59:18 provname=青海,obtid=56151,cityname=班玛,lat=32.56,lon=100.45,height=13530
2025-12-23 16:59:18 provname=山东,obtid=54715,cityname=陵县,lat=37.19,lon=116.31,height=17.6
2025-12-23 16:59:18 provname=山东,obtid=54725,cityname=惠民,lat=37.3,lon=117.32,height=11.7
2025-12-23 16:59:18 provname=山东,obtid=54727,cityname=章丘,lat=36.41,lon=117.33,height=121.8
2025-12-23 16:59:18 provname=山东,obtid=54744,cityname=垦利,lat=37.35,lon=118.33,height=8.5
2025-12-23 16:59:18 provname=山东,obtid=54751,cityname=长岛,lat=37.56,lon=120.44,height=39.7
2025-12-23 16:59:18 provname=山东,obtid=54753,cityname=龙口,lat=37.38,lon=120.2,height=4.8
2025-12-23 16:59:18 provname=山东,obtid=54764,cityname=福山,lat=37.29,lon=121.14,height=53.9
2025-12-23 16:59:18 provname=山东,obtid=54774,cityname=威海,lat=37.28,lon=122.08,height=65.4
2025-12-23 16:59:18 provname=山东,obtid=54776,cityname=成山头,lat=37.24,lon=122.42,height=47.7
2025-12-23 16:59:18 provname=山东,obtid=54808,cityname=莘县,lat=36.14,lon=115.38,height=37.8
2025-12-23 16:59:18 provname=山东,obtid=54823,cityname=济南,lat=36.36,lon=117,height=170.3
2025-12-23 16:59:18 provname=山东,obtid=54826,cityname=泰山,lat=36.15,lon=117.06,height=1533.7
2025-12-23 16:59:18 provname=山东,obtid=54836,cityname=沂源,lat=36.11,lon=118.1,height=305.1
2025-12-23 16:59:18 provname=山东,obtid=54842,cityname=平度,lat=36.47,lon=120,height=62.2
2025-12-23 16:59:18 provname=山东,obtid=54843,cityname=潍坊,lat=36.45,lon=119.12,height=22.2
2025-12-23 16:59:18 provname=山东,obtid=54857,cityname=青岛,lat=36.04,lon=120.2,height=76
2025-12-23 16:59:18 provname=山东,obtid=54863,cityname=海阳,lat=36.47,lon=121.11,height=40.9
2025-12-23 16:59:18 provname=山东,obtid=54909,cityname=定陶,lat=35.05,lon=115.31,height=51.5
2025-12-23 16:59:18 provname=山东,obtid=54916,cityname=兖州,lat=35.34,lon=116.51,height=51.7
2025-12-23 16:59:18 provname=山东,obtid=54929,cityname=费县,lat=35.16,lon=117.58,height=121.2
2025-12-23 16:59:18 provname=山东,obtid=54936,cityname=莒县,lat=35.34,lon=118.5,height=107.4
2025-12-23 16:59:18 provname=山东,obtid=54945,cityname=日照,lat=35.28,lon=119.33,height=64.4
2025-12-23 16:59:18 provname=山东,obtid=58034,cityname=郯城,lat=34.36,lon=118.19,height=36.2
2025-12-23 16:59:18 provname=山西,obtid=53478,cityname=右玉,lat=40,lon=112.27,height=1345.8
2025-12-23 16:59:18 provname=山西,obtid=53487,cityname=大同,lat=40.05,lon=113.25,height=1052.6
2025-12-23 16:59:18 provname=山西,obtid=53490,cityname=天镇,lat=40.26,lon=114.03,height=1014.7
2025-12-23 16:59:18 provname=山西,obtid=53564,cityname=河曲,lat=39.22,lon=111.13,height=1036
2025-12-23 16:59:18 provname=山西,obtid=53578,cityname=朔州,lat=39.22,lon=112.26,height=1114.8
2025-12-23 16:59:18 provname=山西,obtid=53579,cityname=代县,lat=39.01,lon=112.54,height=859.7
2025-12-23 16:59:18 provname=山西,obtid=53588,cityname=五台山,lat=38.57,lon=113.31,height=2208.3
2025-12-23 16:59:18 provname=山西,obtid=53594,cityname=灵邱,lat=39.27,lon=114.11,height=938.7
2025-12-23 16:59:18 provname=山西,obtid=53663,cityname=五寨,lat=38.55,lon=111.49,height=1401
2025-12-23 16:59:18 provname=山西,obtid=53664,cityname=兴县,lat=38.28,lon=111.08,height=1012.6
2025-12-23 16:59:18 provname=山西,obtid=53673,cityname=原平,lat=38.44,lon=112.43,height=828.2
2025-12-23 16:59:18 provname=山西,obtid=53687,cityname=平定,lat=37.47,lon=113.38,height=753
2025-12-23 16:59:18 provname=山西,obtid=53764,cityname=离石,lat=37.3,lon=111.06,height=950.8
2025-12-23 16:59:18 provname=山西,obtid=53772,cityname=太原,lat=37.37,lon=112.35,height=776.3
2025-12-23 16:59:18 provname=山西,obtid=53775,cityname=太谷,lat=37.25,lon=112.36,height=785.8
2025-12-23 16:59:18 provname=山西,obtid=53787,cityname=榆社,lat=37.04,lon=112.59,height=1041.4
2025-12-23 16:59:18 provname=山西,obtid=53853,cityname=隰县,lat=36.42,lon=110.57,height=1052.7
2025-12-23 16:59:18 provname=山西,obtid=53859,cityname=吉县,lat=36.06,lon=110.4,height=851.3
2025-12-23 16:59:18 provname=山西,obtid=53863,cityname=介休,lat=37.04,lon=111.57,height=746
2025-12-23 16:59:18 provname=山西,obtid=53868,cityname=临汾,lat=36.04,lon=111.3,height=449.5
2025-12-23 16:59:18 provname=山西,obtid=53877,cityname=安泽,lat=36.1,lon=112.15,height=860.1
2025-12-23 16:59:18 provname=山西,obtid=53882,cityname=长治,lat=36.04,lon=113.02,height=1046.9
2025-12-23 16:59:18 provname=山西,obtid=53884,cityname=襄坦,lat=36.31,lon=113.02,height=877.9
2025-12-23 16:59:18 provname=山西,obtid=53959,cityname=运城,lat=35.07,lon=111.04,height=375
